Location, Link, Title, Description, isPortal
"Alabama", "http://portal.gsa.state.al.us/", "The Alabama Data PortalMetadata PortalAdvanced Search", "yes" 
"Alabama", "http://gis.alabama.gov/", "GIS Alabama", "yes" 
"Alabama", "http://serc.carleton.edu/NAGTWorkshops/gis/state_resources.html", "State GIS Resources - SERC", "yes" 
"Alabama", "http://www.gisuser.com/content/view/15961/", "Free GIS Data resources for Alabama (Oct 2008) - GISuser", "yes" 
"Alabama", "http://al.water.usgs.gov/infodata/gisdata.html", "USGS Alabama Water Science Center - GIS Data", "yes" 
"Alabama", "http://guides.lib.purdue.edu/content.php?pid=218799&sid=3692757", "US State Data - Guides - Purdue University", "yes" 
"Alabama", "http://gis.stackexchange.com/questions/48916/decent-alabama-gis-clearinghouse", "Decent Alabama GIS Clearinghouse? - GIS StackExchange", "no" 
"Alaska", "http://www.aoos.org/aoos-data-resources/", "Welcome to the AOOS Data Resources Page | Alaska Ocean ...", "yes" 
"Alaska", "http://www.aoos.org/data-portal-updates/", "Data Portal and Cyber-infrastructure Updates | Alaska Ocean ...", "yes" 
"Alaska", "https://vertex.daac.asf.alaska.edu/", "Vertex: ASF's Data Portal", "yes" 
"Alaska", "https://portal.asf.alaska.edu/", "ASF Data Portal", "yes" 
"Alaska", "https://portal.asf.alaska.edu/api/", "API - ASF Data Portal", "yes" 
"Alaska", "http://www.alaskamapped.org/", "Alaska Mapped - Statewide Broad-scale Imagery and Elevation ...", "yes" 
"Alaska", "http://www.haulinggear.com/wx/aoosdataportal", "AOOS Data Portal - Hauling Gear - Commercial Fishing News ...", "yes" 
"Alaska", "https://earthdata.nasa.gov/data/data-centers/asf", "Alaska Satellite Facility SAR Data Center (ASF SDC) | EOSDIS ...", "yes" 
"Alaska", "http://www.dataone.org/sites/all/documents/DataONEMNDescription_GOA.pdf", "Member Node Description: Gulf of Alaska Data Portal - DataONE", "no" 
"Alaska", "http://www.gulfwatchalaska.org/monitoring/", "Monitoring | Gulf Watch Alaska", "yes" 
"Arizona", "https://arcgis2.geo.az.gov/portal/about-agic-data-portal", "About the AGIC Data Portal | AGIC Geodata Portal", "yes" 
"Arizona", "https://arcgis2.geo.az.gov/portal/welcome-agic-geodata-portal", "AGIC Geodata Portal - AZ.gov", "yes" 
"Arizona", "https://azgeo.az.gov/", "Welcome to the AZGEO Clearinghouse | AZGEO Clearinghouse", "yes" 
"Arizona", "http://en.wikipedia.org/wiki/Portal_Arizona", "Portal Arizona - Wikipedia the free encyclopedia", "yes" 
"Arizona", "http://sco.azland.gov/", "Arizona State Cartographer's Office", "yes" 
"Arizona", "http://www.wrcc.dri.edu/cgi-bin/cliMAIN.pl?azprtl", "PORTAL ARIZONA - Climate Summary", "yes" 
"Arizona", "http://maps.ngmdb.us/dataviewer/", "Data Portal - USGS National Geologic Map Database", "yes" 
"Arizona", "http://libguides.asu.edu/content.php?pid=117029&sid=1017670", "GIS Data Resources - Library Guides - Arizona State University", "yes" 
"Arizona", "http://www.city-data.com/forum/arizona/1947419-se-arizona-pearce-portal-chirachua-mtns.html", "SE Arizona Pearce Portal Chirachua Mtns. (Phoenix Tucson: for ...", "yes" 
"Arizona", "http://www.arizona-dreaming.com/portal.php", "About Portal AZ - Arizona-dreaming.com", "yes" 
"Arkansas", "http://www.library.arkansas.gov/libraryDivisions/travelerAccess/Pages/default.aspx", "Traveler Portal - Arkansas State Library - State of Arkansas", "yes" 
"Arkansas", "http://www.arkansas.gov/policies/acceptable-use", "Internet Policies - Arkansas.gov", "yes" 
"Arkansas", "http://www.arkansassiteselection.com/gis-data-download.aspx", "Arkansas GIS Data Download - Arkansas Site Selection Center", "yes" 
"Arkansas", "https://www.my.af.mil/", "AF Portal: Login Page", "yes" 
"Arkansas", "http://nces.ed.gov/programs/slds/state.asp?stateabbr=AR", "Statewide Longitudinal Data Systems Grant Program - Grantee State ...", "yes" 
"Arkansas", "http://serc.carleton.edu/NAGTWorkshops/gis/state_resources.html", "State GIS Resources - SERC", "yes" 
"Arkansas", "http://www.arktimes.com/arkansas/open-data-to-do-list-for-arkansas/Content?oid=3187218", "Open data to-do list for Arkansas | Cover Stories | Arkansas news ...", "yes" 
"Arkansas", "http://www.idrivearkansas.com/policies/acceptable-use", "Acceptable Use | Arkansas State Highway and Transportation ...", "yes" 
"Arkansas", "http://en.wikipedia.org/wiki/Portal:Arkansas", "Portal:Arkansas - Wikipedia the free encyclopedia", "no" 
"Arkansas", "http://www.paymentinitiative.org/referenceMaterials/Documents/AHCPII%20Provider%20Portal%20FAQs%204-2013.pdf", "PROVIDER PORTAL What is the provider portal? The Arkansas ...", "yes" 
"California", "https://nrm.dfg.ca.gov/", "Data Portal - State of California", "no" 
"California", "http://portal.gis.ca.gov/", "Cal-Atlas", "yes" 
"California", "https://www.data.gov/open-gov/", "Open Government | Data.gov", "yes" 
"California", "https://data.oaklandnet.com/", "City of Oakland | data.oaklandnet.com", "yes" 
"California", "http://www.cawaterquality.net/", "The California Water Quality Web Portal - hosted by the Surface ...", "yes" 
"California", "http://www.ci.pasadena.ca.us/CityGIS/Data/", "GIS Data Portal - DoIT - City of Pasadena California", "yes" 
"California", "http://www2.casas.org/dataportal/index.cfm?fuseaction=dataPortal.wia", "CASAS Data Portal", "yes" 
"California", "http://www.cdlib.org/cdlinfo/2012/07/23/portal-for-earth-science-data-exploration/", "Portal for Earth Science Data Exploration: California Digital Library", "yes" 
"California", "http://civsourceonline.com/2013/07/29/california-common-sense-launches-open-data-portal/", "California Common Sense launches open data portal | CivSource", "yes" 
"California", "http://cairweb.org/data-exchange-tech-support/", "5 Steps to Data Exchange - California Immunization Registry", "yes" 
"Colorado", "https://data.colorado.gov/", "Colorado Information Marketplace | data.colorado.govWeb Development CenterData", "yes" 
"Colorado", "http://www.colorado.gov/cs/Satellite/DOLA-Main/CBON/1251595507940", "Colorado Department of Local Affairs - GIS Maps and Data", "yes" 
"Colorado", "http://xenon.colorado.edu/portal/", "PBO H2O Data Portal : Home - Larson GPS Research Group", "yes" 
"Colorado", "http://geoid.colorado.edu/grace/dataportal.html", "CU GRACE Data Portal - Data - University of Colorado Boulder", "no" 
"Colorado", "http://www.blm.gov/wo/st/en/prog/more/Landscape_Approach/reas/dataportal.html", "REA Data Portal - Bureau of Land Management", "yes" 
"Colorado", "http://home.earthlink.net/~giswebmaster/id3.html", "Colorado's GIS Portal - Data", "yes" 
"Colorado", "http://www.socrata.com/customer-spotlight/state-of-colorado/", "State of Colorado - Socrata Inc.", "yes" 
"Connecticut", "http://ctdata.org/portals", "Portals - Connecticut Data Collaborative", "yes" 
"Connecticut", "http://ctdata.org/about", "About Us - Connecticut Data Collaborative", "yes" 
"Connecticut", "http://ctdata.org/ec", "Early Childhood Portal - Connecticut Data Collaborative", "no" 
"Connecticut", "http://ctmirror.org/qa-open-data-portal/", "Q&A: Open data portal | The CT Mirror", "yes" 
"Connecticut", "http://ctmirror.org/connecticut-plans-launch-open-data-portal/", "Connecticut plans to launch open data portal | The CT Mirror", "yes" 
